"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Item-_idx""","DocType","Item","_idx","[""name_and_description_section"", ""item_group"", ""swatch_id"", ""supplier_code"", ""naming_series"", ""item_code"", ""item_name"", ""desc"", ""description"", ""item_group_details"", ""item_sub_group"", ""item_category"", ""stock_uom"", ""brand"", ""fabric_width"", ""fabric_color"", ""barcode"", ""supplier_item_code"", ""size_for_merchandise"", ""items_image"", ""late_work_cost"", ""barcode_description"", ""barcode_image"", ""column_break0"", ""image"", ""image_view"", ""add_image"", ""description_html"", ""more_details"", ""size_item"", ""measurement_formula"", ""measurement_template"", ""c"", ""measurement_formula_template"", ""s_"", ""measurement_item"", ""style_item"", ""process_item"", ""item_costing"", ""service"", ""fabric_costing"", ""costing_item"", ""raw_material"", ""raw_material_item"", ""inventory"", ""is_stock_item"", ""is_clubbed_product"", ""default_branch"", ""default_warehouse"", ""tolerance"", ""valuation_method"", ""min_order_qty"", ""column_break1"", ""is_asset_item"", ""has_batch_no"", ""has_serial_no"", ""serial_no_series"", ""warranty_period"", ""end_of_life"", ""net_weight"", ""weight_uom"", ""x"", ""sales_bom_item"", ""reorder_section"", ""re_order_level"", ""re_order_qty"", ""section_break_31"", ""item_reorder"", ""purchase_details"", ""is_purchase_item"", ""default_supplier"", ""lead_time_days"", ""expense_account"", ""buying_cost_center"", ""last_purchase_rate"", ""column_break2"", ""uom_conversion_details"", ""manufacturer"", ""manufacturer_part_no"", ""item_supplier_details"", ""sales_details"", ""is_sales_item"", ""is_service_item"", ""max_discount"", ""income_account"", ""selling_cost_center"", ""column_break3"", ""item_customer_details"", ""item_tax_section_break"", ""item_tax"", ""inspection_criteria"", ""inspection_required"", ""item_specification_details"", ""manufacturing"", ""is_manufactured_item"", ""default_bom"", ""is_pro_applicable"", ""is_sub_contracted_item"", ""customer_code"", ""website_section"", ""show_in_website"", ""page_name"", ""weightage"", ""slideshow"", ""website_image"", ""cb72"", ""website_warehouse"", ""website_item_groups"", ""sb72"", ""copy_from_item_group"", ""item_website_specifications"", ""web_long_description"", ""parent_website_route""]","","Text",""
"","""Item-sales_bom_item-previous_field""","DocField","Item","previous_field","x","sales_bom_item","Data",""
"","""Item-x-previous_field""","DocField","Item","previous_field","weight_uom","x","Data",""
"","""Item-default_branch-previous_field""","DocField","Item","previous_field","is_stock_item","default_branch","Data",""
"","""Item-is_clubbed_product-previous_field""","DocField","Item","previous_field","is_stock_item","is_clubbed_product","Data",""
"","""Item-raw_material_item-previous_field""","DocField","Item","previous_field","raw_material","raw_material_item","Data",""
"","""Item-parent_website_route-idx""","DocField","Item","idx","113","parent_website_route","Int",""
"","""Item-web_long_description-idx""","DocField","Item","idx","112","web_long_description","Int",""
"","""Item-item_website_specifications-idx""","DocField","Item","idx","111","item_website_specifications","Int",""
"","""Item-copy_from_item_group-idx""","DocField","Item","idx","110","copy_from_item_group","Int",""
"","""Item-sb72-idx""","DocField","Item","idx","109","sb72","Int",""
"","""Item-website_item_groups-idx""","DocField","Item","idx","108","website_item_groups","Int",""
"","""Item-website_warehouse-idx""","DocField","Item","idx","107","website_warehouse","Int",""
"","""Item-cb72-idx""","DocField","Item","idx","106","cb72","Int",""
"","""Item-website_image-idx""","DocField","Item","idx","105","website_image","Int",""
"","""Item-slideshow-idx""","DocField","Item","idx","104","slideshow","Int",""
"","""Item-weightage-idx""","DocField","Item","idx","103","weightage","Int",""
"","""Item-page_name-idx""","DocField","Item","idx","102","page_name","Int",""
"","""Item-show_in_website-idx""","DocField","Item","idx","101","show_in_website","Int",""
"","""Item-website_section-idx""","DocField","Item","idx","100","website_section","Int",""
"","""Item-customer_code-idx""","DocField","Item","idx","99","customer_code","Int",""
"","""Item-is_sub_contracted_item-idx""","DocField","Item","idx","98","is_sub_contracted_item","Int",""
"","""Item-is_pro_applicable-idx""","DocField","Item","idx","97","is_pro_applicable","Int",""
"","""Item-default_bom-idx""","DocField","Item","idx","96","default_bom","Int",""
"","""Item-is_manufactured_item-idx""","DocField","Item","idx","95","is_manufactured_item","Int",""
"","""Item-manufacturing-idx""","DocField","Item","idx","94","manufacturing","Int",""
"","""Item-item_specification_details-idx""","DocField","Item","idx","93","item_specification_details","Int",""
"","""Item-inspection_required-idx""","DocField","Item","idx","92","inspection_required","Int",""
"","""Item-inspection_criteria-idx""","DocField","Item","idx","91","inspection_criteria","Int",""
"","""Item-item_tax-idx""","DocField","Item","idx","90","item_tax","Int",""
"","""Item-item_tax_section_break-idx""","DocField","Item","idx","89","item_tax_section_break","Int",""
"","""Item-item_customer_details-idx""","DocField","Item","idx","88","item_customer_details","Int",""
"","""Item-column_break3-idx""","DocField","Item","idx","87","column_break3","Int",""
"","""Item-selling_cost_center-idx""","DocField","Item","idx","86","selling_cost_center","Int",""
"","""Item-income_account-idx""","DocField","Item","idx","85","income_account","Int",""
"","""Item-max_discount-idx""","DocField","Item","idx","84","max_discount","Int",""
"","""Item-is_service_item-idx""","DocField","Item","idx","83","is_service_item","Int",""
"","""Item-is_sales_item-idx""","DocField","Item","idx","82","is_sales_item","Int",""
"","""Item-sales_details-idx""","DocField","Item","idx","81","sales_details","Int",""
"","""Item-item_supplier_details-idx""","DocField","Item","idx","80","item_supplier_details","Int",""
"","""Item-manufacturer_part_no-idx""","DocField","Item","idx","79","manufacturer_part_no","Int",""
"","""Item-manufacturer-idx""","DocField","Item","idx","78","manufacturer","Int",""
"","""Item-uom_conversion_details-idx""","DocField","Item","idx","77","uom_conversion_details","Int",""
"","""Item-column_break2-idx""","DocField","Item","idx","76","column_break2","Int",""
"","""Item-last_purchase_rate-idx""","DocField","Item","idx","75","last_purchase_rate","Int",""
"","""Item-buying_cost_center-idx""","DocField","Item","idx","74","buying_cost_center","Int",""
"","""Item-expense_account-idx""","DocField","Item","idx","73","expense_account","Int",""
"","""Item-lead_time_days-idx""","DocField","Item","idx","72","lead_time_days","Int",""
"","""Item-default_supplier-idx""","DocField","Item","idx","71","default_supplier","Int",""
"","""Item-is_purchase_item-idx""","DocField","Item","idx","70","is_purchase_item","Int",""
"","""Item-purchase_details-idx""","DocField","Item","idx","69","purchase_details","Int",""
"","""Item-item_reorder-idx""","DocField","Item","idx","68","item_reorder","Int",""
"","""Item-section_break_31-idx""","DocField","Item","idx","67","section_break_31","Int",""
"","""Item-re_order_qty-idx""","DocField","Item","idx","66","re_order_qty","Int",""
"","""Item-re_order_level-idx""","DocField","Item","idx","65","re_order_level","Int",""
"","""Item-reorder_section-idx""","DocField","Item","idx","64","reorder_section","Int",""
"","""Item-weight_uom-idx""","DocField","Item","idx","61","weight_uom","Int",""
"","""Item-net_weight-idx""","DocField","Item","idx","60","net_weight","Int",""
"","""Item-end_of_life-idx""","DocField","Item","idx","59","end_of_life","Int",""
"","""Item-warranty_period-idx""","DocField","Item","idx","58","warranty_period","Int",""
"","""Item-serial_no_series-idx""","DocField","Item","idx","57","serial_no_series","Int",""
"","""Item-has_serial_no-idx""","DocField","Item","idx","56","has_serial_no","Int",""
"","""Item-has_batch_no-idx""","DocField","Item","idx","55","has_batch_no","Int",""
"","""Item-is_asset_item-idx""","DocField","Item","idx","54","is_asset_item","Int",""
"","""Item-column_break1-idx""","DocField","Item","idx","53","column_break1","Int",""
"","""Item-min_order_qty-idx""","DocField","Item","idx","52","min_order_qty","Int",""
"","""Item-valuation_method-idx""","DocField","Item","idx","51","valuation_method","Int",""
"","""Item-tolerance-idx""","DocField","Item","idx","50","tolerance","Int",""
"","""Item-default_warehouse-idx""","DocField","Item","idx","49","default_warehouse","Int",""
"","""Item-is_stock_item-idx""","DocField","Item","idx","46","is_stock_item","Int",""
"","""Item-inventory-idx""","DocField","Item","idx","45","inventory","Int",""
"","""Item-description_html-idx""","DocField","Item","idx","28","description_html","Int",""
"","""Item-add_image-idx""","DocField","Item","idx","27","add_image","Int",""
"","""Item-image_view-idx""","DocField","Item","idx","26","image_view","Int",""
"","""Item-image-idx""","DocField","Item","idx","25","image","Int",""
"","""Item-column_break0-idx""","DocField","Item","idx","24","column_break0","Int",""
"","""Item-barcode-idx""","DocField","Item","idx","17","barcode","Int",""
"","""Item-raw_material-previous_field""","DocField","Item","previous_field","costing_item","raw_material","Data",""
"","""Item-costing_item-previous_field""","DocField","Item","previous_field","process_item","costing_item","Data",""
"","""Item-fabric_costing-previous_field""","DocField","Item","previous_field","item_costing","fabric_costing","Data",""
"","""Item-service-previous_field""","DocField","Item","previous_field","item_costing","service","Data",""
"","""Item-item_costing-previous_field""","DocField","Item","previous_field","raw_material_item","item_costing","Data",""
"","""Item-process_item-previous_field""","DocField","Item","previous_field","style_item","process_item","Data",""
"","""Item-style_item-previous_field""","DocField","Item","previous_field","measurement_item","style_item","Data",""
"","""Item-measurement_item-previous_field""","DocField","Item","previous_field","s_","measurement_item","Data",""
"","""Item-s_-previous_field""","DocField","Item","previous_field","measurement_formula_template","s_","Data",""
"","""Item-measurement_formula_template-previous_field""","DocField","Item","previous_field","c","measurement_formula_template","Data",""
"","""Item-c-previous_field""","DocField","Item","previous_field","measurement_template","c","Data",""
"","""Item-measurement_template-previous_field""","DocField","Item","previous_field","measurement_formula","measurement_template","Data",""
"","""Item-measurement_formula-previous_field""","DocField","Item","previous_field","size_item","measurement_formula","Data",""
"","""Item-size_item-previous_field""","DocField","Item","previous_field","more_details","size_item","Data",""
"","""Item-more_details-previous_field""","DocField","Item","previous_field","add_image","more_details","Data",""
"","""Item-barcode_image-previous_field""","DocField","Item","previous_field","late_work_cost","barcode_image","Data",""
"","""Item-barcode_description-previous_field""","DocField","Item","previous_field","barcode_image","barcode_description","Data",""
"","""Item-late_work_cost-previous_field""","DocField","Item","previous_field","items_image","late_work_cost","Data",""
"","""Item-items_image-previous_field""","DocField","Item","previous_field","size_for_merchandise","items_image","Data",""
"","""Item-size_for_merchandise-previous_field""","DocField","Item","previous_field","items_image","size_for_merchandise","Data",""
"","""Item-supplier_item_code-previous_field""","DocField","Item","previous_field","barcode","supplier_item_code","Data",""
"","""Item-fabric_width-previous_field""","DocField","Item","previous_field","fabric_color","fabric_width","Data",""
"","""Item-description_html-hidden""","DocField","Item","hidden","1","description_html","Check",""
"","""Item-barcode-hidden""","DocField","Item","hidden","1","barcode","Check",""
"","""Item-sort_order""","DocType","Item","sort_order","#","","Data",""
"","""Supplier-naming_series-options""","DocField","Supplier","options","SUPP-
RAY-.#####","naming_series","Text",""
"","""Supplier-naming_series-default""","DocField","Supplier","default","SUPP-","naming_series","Text",""
"","""Purchase Order Item-_idx""","DocType","Purchase Order Item","_idx","[""item_code"", ""supplier_item_code"", ""supplier_part_no"", ""item_name"", ""schedule_date"", ""col_break1"", ""description"", ""quantity_and_rate"", ""qty"", ""uom"", ""col_break2"", ""stock_uom"", ""conversion_factor"", ""sec_break1"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break2"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""project_name"", ""prevdoc_doctype"", ""prevdoc_docname"", ""prevdoc_detail_docname"", ""supplier_quotation"", ""supplier_quotation_item"", ""col_break5"", ""item_group"", ""brand"", ""stock_qty"", ""received_qty"", ""billed_amt"", ""item_tax_rate"", ""page_break""]","","Text",""
"","""Purchase Order Item-page_break-idx""","DocField","Purchase Order Item","idx","41","page_break","Int",""
"","""Purchase Order Item-item_tax_rate-idx""","DocField","Purchase Order Item","idx","40","item_tax_rate","Int",""
"","""Purchase Order Item-billed_amt-idx""","DocField","Purchase Order Item","idx","39","billed_amt","Int",""
"","""Purchase Order Item-received_qty-idx""","DocField","Purchase Order Item","idx","38","received_qty","Int",""
"","""Purchase Order Item-stock_qty-idx""","DocField","Purchase Order Item","idx","37","stock_qty","Int",""
"","""Purchase Order Item-brand-idx""","DocField","Purchase Order Item","idx","36","brand","Int",""
"","""Purchase Order Item-item_group-idx""","DocField","Purchase Order Item","idx","35","item_group","Int",""
"","""Purchase Order Item-col_break5-idx""","DocField","Purchase Order Item","idx","34","col_break5","Int",""
"","""Purchase Order Item-supplier_quotation_item-idx""","DocField","Purchase Order Item","idx","33","supplier_quotation_item","Int",""
"","""Purchase Order Item-supplier_quotation-idx""","DocField","Purchase Order Item","idx","32","supplier_quotation","Int",""
"","""Purchase Order Item-prevdoc_detail_docname-idx""","DocField","Purchase Order Item","idx","31","prevdoc_detail_docname","Int",""
"","""Purchase Order Item-prevdoc_docname-idx""","DocField","Purchase Order Item","idx","30","prevdoc_docname","Int",""
"","""Purchase Order Item-prevdoc_doctype-idx""","DocField","Purchase Order Item","idx","29","prevdoc_doctype","Int",""
"","""Purchase Order Item-project_name-idx""","DocField","Purchase Order Item","idx","28","project_name","Int",""
"","""Purchase Order Item-warehouse-idx""","DocField","Purchase Order Item","idx","27","warehouse","Int",""
"","""Purchase Order Item-warehouse_and_reference-idx""","DocField","Purchase Order Item","idx","26","warehouse_and_reference","Int",""
"","""Purchase Order Item-pricing_rule-idx""","DocField","Purchase Order Item","idx","25","pricing_rule","Int",""
"","""Purchase Order Item-base_amount-idx""","DocField","Purchase Order Item","idx","24","base_amount","Int",""
"","""Purchase Order Item-base_rate-idx""","DocField","Purchase Order Item","idx","23","base_rate","Int",""
"","""Purchase Order Item-col_break4-idx""","DocField","Purchase Order Item","idx","22","col_break4","Int",""
"","""Purchase Order Item-amount-idx""","DocField","Purchase Order Item","idx","21","amount","Int",""
"","""Purchase Order Item-rate-idx""","DocField","Purchase Order Item","idx","20","rate","Int",""
"","""Purchase Order Item-sec_break2-idx""","DocField","Purchase Order Item","idx","19","sec_break2","Int",""
"","""Purchase Order Item-base_price_list_rate-idx""","DocField","Purchase Order Item","idx","18","base_price_list_rate","Int",""
"","""Purchase Order Item-col_break3-idx""","DocField","Purchase Order Item","idx","17","col_break3","Int",""
"","""Purchase Order Item-discount_percentage-idx""","DocField","Purchase Order Item","idx","16","discount_percentage","Int",""
"","""Purchase Order Item-price_list_rate-idx""","DocField","Purchase Order Item","idx","15","price_list_rate","Int",""
"","""Purchase Order Item-sec_break1-idx""","DocField","Purchase Order Item","idx","14","sec_break1","Int",""
"","""Purchase Order Item-conversion_factor-idx""","DocField","Purchase Order Item","idx","13","conversion_factor","Int",""
"","""Purchase Order Item-stock_uom-idx""","DocField","Purchase Order Item","idx","12","stock_uom","Int",""
"","""Purchase Order Item-col_break2-idx""","DocField","Purchase Order Item","idx","11","col_break2","Int",""
"","""Purchase Order Item-uom-idx""","DocField","Purchase Order Item","idx","10","uom","Int",""
"","""Purchase Order Item-qty-idx""","DocField","Purchase Order Item","idx","9","qty","Int",""
"","""Purchase Order Item-quantity_and_rate-idx""","DocField","Purchase Order Item","idx","8","quantity_and_rate","Int",""
"","""Purchase Order Item-description-idx""","DocField","Purchase Order Item","idx","7","description","Int",""
"","""Purchase Order Item-col_break1-idx""","DocField","Purchase Order Item","idx","6","col_break1","Int",""
"","""Purchase Order Item-schedule_date-idx""","DocField","Purchase Order Item","idx","5","schedule_date","Int",""
"","""Purchase Order Item-item_name-idx""","DocField","Purchase Order Item","idx","4","item_name","Int",""
"","""Purchase Order Item-supplier_part_no-idx""","DocField","Purchase Order Item","idx","3","supplier_part_no","Int",""
"","""Item-supplier_code-previous_field""","DocField","Item","previous_field","brand","supplier_code","Data",""
"","""Item-item_category-previous_field""","DocField","Item","previous_field","item_sub_group","item_category","Data",""
"","""Item-item_sub_group-previous_field""","DocField","Item","previous_field","item_group","item_sub_group","Data",""
"","""Item-item_group_details-previous_field""","DocField","Item","previous_field","barcode","item_group_details","Data",""
"","""Item-brand-idx""","DocField","Item","idx","14","brand","Int",""
"","""Item-stock_uom-idx""","DocField","Item","idx","13","stock_uom","Int",""
"","""Item-description-idx""","DocField","Item","idx","9","description","Int",""
"","""Item-item_name-idx""","DocField","Item","idx","7","item_name","Int",""
"","""Item-item_code-idx""","DocField","Item","idx","6","item_code","Int",""
"","""Item-naming_series-idx""","DocField","Item","idx","5","naming_series","Int",""
"","""Material Request Item-co-previous_field""","DocField","Material Request Item","previous_field","invoice_no","co","Data",""
"","""Material Request Item-invoice_no-previous_field""","DocField","Material Request Item","previous_field","schedule_date","invoice_no","Data",""
"","""Stock Entry Detail-invoice_no-previous_field""","DocField","Stock Entry Detail","previous_field","incoming_rate","invoice_no","Data",""
"","""Purchase Invoice-_idx""","DocType","Purchase Invoice","_idx","[""supplier_section"", ""column_break0"", ""naming_series"", ""supplier"", ""supplier_name"", ""branch"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""posting_date"", ""due_date"", ""bill_no"", ""bill_date"", ""amended_from"", ""company"", ""currency_price_list"", ""currency"", ""conversion_rate"", ""column_break2"", ""buying_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""entries"", ""section_break_26"", ""net_total"", ""column_break_28"", ""net_total_import"", ""taxes"", ""taxes_and_charges"", ""other_charges"", ""other_charges_calculation"", ""totals"", ""other_charges_added"", ""other_charges_deducted"", ""grand_total"", ""in_words"", ""column_break8"", ""other_charges_added_import"", ""other_charges_deducted_import"", ""grand_total_import"", ""in_words_import"", ""total_amount_to_pay"", ""total_advance"", ""total_tax"", ""outstanding_amount"", ""write_off_amount"", ""write_off_account"", ""write_off_cost_center"", ""against_expense_account"", ""fold"", ""advances"", ""get_advances_paid"", ""advance_allocation_details"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""supplier_address"", ""col_break23"", ""contact_person"", ""more_info"", ""credit_to"", ""is_opening"", ""aging_date"", ""select_print_heading"", ""mode_of_payment"", ""column_break_63"", ""letter_head"", ""fiscal_year"", ""remarks""]","","Text",""
"","""Purchase Invoice-branch-previous_field""","DocField","Purchase Invoice","previous_field","supplier_name","branch","Data",""
"","""Purchase Invoice-select_print_heading-idx""","DocField","Purchase Invoice","idx","69","select_print_heading","Int",""
"","""Purchase Invoice-aging_date-idx""","DocField","Purchase Invoice","idx","68","aging_date","Int",""
"","""Purchase Invoice-is_opening-idx""","DocField","Purchase Invoice","idx","67","is_opening","Int",""
"","""Purchase Invoice-credit_to-idx""","DocField","Purchase Invoice","idx","66","credit_to","Int",""
"","""Purchase Invoice-more_info-idx""","DocField","Purchase Invoice","idx","65","more_info","Int",""
"","""Purchase Invoice-contact_person-idx""","DocField","Purchase Invoice","idx","64","contact_person","Int",""
"","""Purchase Invoice-col_break23-idx""","DocField","Purchase Invoice","idx","63","col_break23","Int",""
"","""Purchase Invoice-supplier_address-idx""","DocField","Purchase Invoice","idx","62","supplier_address","Int",""
"","""Purchase Invoice-contact_section-idx""","DocField","Purchase Invoice","idx","61","contact_section","Int",""
"","""Purchase Invoice-terms-idx""","DocField","Purchase Invoice","idx","60","terms","Int",""
"","""Purchase Invoice-tc_name-idx""","DocField","Purchase Invoice","idx","59","tc_name","Int",""
"","""Purchase Invoice-terms_section_break-idx""","DocField","Purchase Invoice","idx","58","terms_section_break","Int",""
"","""Purchase Invoice-advance_allocation_details-idx""","DocField","Purchase Invoice","idx","57","advance_allocation_details","Int",""
"","""Purchase Invoice-get_advances_paid-idx""","DocField","Purchase Invoice","idx","56","get_advances_paid","Int",""
"","""Purchase Invoice-advances-idx""","DocField","Purchase Invoice","idx","55","advances","Int",""
"","""Purchase Invoice-fold-idx""","DocField","Purchase Invoice","idx","54","fold","Int",""
"","""Purchase Invoice-against_expense_account-idx""","DocField","Purchase Invoice","idx","53","against_expense_account","Int",""
"","""Purchase Invoice-write_off_cost_center-idx""","DocField","Purchase Invoice","idx","52","write_off_cost_center","Int",""
"","""Purchase Invoice-write_off_account-idx""","DocField","Purchase Invoice","idx","51","write_off_account","Int",""
"","""Purchase Invoice-write_off_amount-idx""","DocField","Purchase Invoice","idx","50","write_off_amount","Int",""
"","""Purchase Invoice-outstanding_amount-idx""","DocField","Purchase Invoice","idx","49","outstanding_amount","Int",""
"","""Purchase Invoice-total_tax-idx""","DocField","Purchase Invoice","idx","48","total_tax","Int",""
"","""Purchase Invoice-total_advance-idx""","DocField","Purchase Invoice","idx","47","total_advance","Int",""
"","""Purchase Invoice-total_amount_to_pay-idx""","DocField","Purchase Invoice","idx","46","total_amount_to_pay","Int",""
"","""Purchase Invoice-in_words_import-idx""","DocField","Purchase Invoice","idx","45","in_words_import","Int",""
"","""Purchase Invoice-grand_total_import-idx""","DocField","Purchase Invoice","idx","44","grand_total_import","Int",""
"","""Purchase Invoice-other_charges_deducted_import-idx""","DocField","Purchase Invoice","idx","43","other_charges_deducted_import","Int",""
"","""Purchase Invoice-other_charges_added_import-idx""","DocField","Purchase Invoice","idx","42","other_charges_added_import","Int",""
"","""Purchase Invoice-column_break8-idx""","DocField","Purchase Invoice","idx","41","column_break8","Int",""
"","""Purchase Invoice-in_words-idx""","DocField","Purchase Invoice","idx","40","in_words","Int",""
"","""Purchase Invoice-grand_total-idx""","DocField","Purchase Invoice","idx","39","grand_total","Int",""
"","""Purchase Invoice-other_charges_deducted-idx""","DocField","Purchase Invoice","idx","38","other_charges_deducted","Int",""
"","""Purchase Invoice-other_charges_added-idx""","DocField","Purchase Invoice","idx","37","other_charges_added","Int",""
"","""Purchase Invoice-totals-idx""","DocField","Purchase Invoice","idx","36","totals","Int",""
"","""Purchase Invoice-other_charges_calculation-idx""","DocField","Purchase Invoice","idx","35","other_charges_calculation","Int",""
"","""Purchase Invoice-other_charges-idx""","DocField","Purchase Invoice","idx","34","other_charges","Int",""
"","""Purchase Invoice-taxes_and_charges-idx""","DocField","Purchase Invoice","idx","33","taxes_and_charges","Int",""
"","""Purchase Invoice-taxes-idx""","DocField","Purchase Invoice","idx","32","taxes","Int",""
"","""Purchase Invoice-net_total_import-idx""","DocField","Purchase Invoice","idx","31","net_total_import","Int",""
"","""Purchase Invoice-column_break_28-idx""","DocField","Purchase Invoice","idx","30","column_break_28","Int",""
"","""Purchase Invoice-net_total-idx""","DocField","Purchase Invoice","idx","29","net_total","Int",""
"","""Purchase Invoice-section_break_26-idx""","DocField","Purchase Invoice","idx","28","section_break_26","Int",""
"","""Purchase Invoice-entries-idx""","DocField","Purchase Invoice","idx","27","entries","Int",""
"","""Purchase Invoice-items-idx""","DocField","Purchase Invoice","idx","26","items","Int",""
"","""Purchase Invoice-ignore_pricing_rule-idx""","DocField","Purchase Invoice","idx","25","ignore_pricing_rule","Int",""
"","""Purchase Invoice-plc_conversion_rate-idx""","DocField","Purchase Invoice","idx","24","plc_conversion_rate","Int",""
"","""Purchase Invoice-price_list_currency-idx""","DocField","Purchase Invoice","idx","23","price_list_currency","Int",""
"","""Purchase Invoice-buying_price_list-idx""","DocField","Purchase Invoice","idx","22","buying_price_list","Int",""
"","""Purchase Invoice-column_break2-idx""","DocField","Purchase Invoice","idx","21","column_break2","Int",""
"","""Purchase Invoice-conversion_rate-idx""","DocField","Purchase Invoice","idx","20","conversion_rate","Int",""
"","""Purchase Invoice-currency-idx""","DocField","Purchase Invoice","idx","19","currency","Int",""
"","""Purchase Invoice-currency_price_list-idx""","DocField","Purchase Invoice","idx","18","currency_price_list","Int",""
"","""Purchase Invoice-company-idx""","DocField","Purchase Invoice","idx","17","company","Int",""
"","""Purchase Invoice-amended_from-idx""","DocField","Purchase Invoice","idx","16","amended_from","Int",""
"","""Purchase Invoice-bill_date-idx""","DocField","Purchase Invoice","idx","15","bill_date","Int",""
"","""Purchase Invoice-bill_no-idx""","DocField","Purchase Invoice","idx","14","bill_no","Int",""
"","""Purchase Invoice-due_date-idx""","DocField","Purchase Invoice","idx","13","due_date","Int",""
"","""Purchase Invoice-read_only_onload""","DocType","Purchase Invoice","read_only_onload","","","Check",""
"","""Supplier-naming_series-reqd""","DocField","Supplier","reqd","1","naming_series","Check",""
"","""Supplier-naming_series-hidden""","DocField","Supplier","hidden","0","naming_series","Check",""
"","""Item-item_group-idx""","DocField","Item","idx","2","item_group","Int",""
"","""Item-brand-depends_on""","DocField","Item","depends_on","eval:doc.item_group=='Merchandise'","brand","Data",""
"","""Journal Voucher-branch-previous_field""","DocField","Journal Voucher","previous_field","posting_date","branch","Data",""
"","""Attendance-branch-previous_field""","DocField","Attendance","previous_field","company","branch","Data",""
"","""Purchase Receipt-branch-previous_field""","DocField","Purchase Receipt","previous_field","supplier_section","branch","Data",""
"","""Purchase Order-branch-previous_field""","DocField","Purchase Order","previous_field","supplier_name","branch","Data",""
"","""Event-branch-previous_field""","DocField","Event","previous_field","ref_name","branch","Data",""
